"servername","dbname","Table","Index_or_Statistics","T-SQL Drop Command"
"db50","aBILLity_43258","[dbo].[fm_data]","[_dta_index_fm_data_7_2133582639__K3_K23_K24_K12_K2_K15_K13_K16_4_5_6_10_11_14_17_18_19_20]","USE aBILLity_43258; DROP INDEX [_dta_index_fm_data_7_2133582639__K3_K23_K24_K12_K2_K15_K13_K16_4_5_6_10_11_14_17_18_19_20] ON [dbo].[fm_data];"
"db50","aBILLity_43258","[dbo].[fm_data]","[_dta_index_fm_data_7_2133582639__K13_K2_K15_K23_K3_K24_K12_K16_4_5_6_10_11_14_17_18_19_20]","USE aBILLity_43258; DROP INDEX [_dta_index_fm_data_7_2133582639__K13_K2_K15_K23_K3_K24_K12_K16_4_5_6_10_11_14_17_18_19_20] ON [dbo].[fm_data];"
"db50","aBILLity_43258","[dbo].[fm_data]","[_dta_stat_2133582639_3_23_24_12_2_15]","USE aBILLity_43258; DROP INDEX [_dta_stat_2133582639_3_23_24_12_2_15] ON [dbo].[fm_data];"
"db50","aBILLity_43258","[dbo].[fm_data]","[_dta_stat_2133582639_2_13_15_23_3_24]","USE aBILLity_43258; DROP INDEX [_dta_stat_2133582639_2_13_15_23_3_24] ON [dbo].[fm_data];"
"db50","aBILLity_43258","[dbo].[fm_data]","[_dta_stat_2133582639_24_12_23_13_2_3_15_16]","USE aBILLity_43258; DROP INDEX [_dta_stat_2133582639_24_12_23_13_2_3_15_16] ON [dbo].[fm_data];"
"db50","aBILLity_43258","[dbo].[fm_data]","[_dta_stat_2133582639_3_23_16_13_2_24_12]","USE aBILLity_43258; DROP INDEX [_dta_stat_2133582639_3_23_16_13_2_24_12] ON [dbo].[fm_data];"
"db50","aBILLity_43258","[dbo].[fm_data]","[_dta_stat_2133582639_3_23_13_2_15_16_24]","USE aBILLity_43258; DROP INDEX [_dta_stat_2133582639_3_23_13_2_15_16_24] ON [dbo].[fm_data];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K23_K5_K1_K22_24]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K23_K5_K1_K22_24] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K5_K1_K22_K23_24]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K5_K1_K22_K23_24] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K23_K5_K1_K22]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K23_K5_K1_K22] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K5_K1_K22_K23]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K5_K1_K22_K23] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K5_24]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K5_24] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_stat_21575115_5_1_22_23]","USE aBILLity_43258; DROP INDEX [_dta_stat_21575115_5_1_22_23] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_stat_21575115_23_5_1]","USE aBILLity_43258; DROP INDEX [_dta_stat_21575115_23_5_1] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K5_K22_K20_K1_K6_K14_2_3_4_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K5_K22_K20_K1_K6_K14_2_3_4_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K22_K20_K5_K1_K6_K14_2_3_4_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K22_K20_K5_K1_K6_K14_2_3_4_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K20_K22_K1_K6_K14_2_3_4_5_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K20_K22_K1_K6_K14_2_3_4_5_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K1_K6_K5_K14_K22_K20_2_3_4_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K1_K6_K5_K14_K22_K20_2_3_4_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K22_K20_K5_2_3_4_7_8_9_10_11_12_13_17_18_19_21_23_24_25_27_29_30]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K22_K20_K5_2_3_4_7_8_9_10_11_12_13_17_18_19_21_23_24_25_27_29_30] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K1_K6_K22_K20_K5_K14_2_3_4_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K1_K6_K22_K20_K5_K14_2_3_4_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K14_K1_K6_K22_K20_2_3_4_5_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K14_K1_K6_K22_K20_2_3_4_5_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K1_K6_K5_K14_15_16_26_28]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K1_K6_K5_K14_15_16_26_28] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K14_K1_K6_5_15_16_26_28]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K14_K1_K6_5_15_16_26_28] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K5_K1_K6_K14_K22_K20_2_3_4_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K5_K1_K6_K14_K22_K20_2_3_4_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K5_K1_K6_K22_K20_K14_2_3_4_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K5_K1_K6_K22_K20_K14_2_3_4_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K5_K1_K6_K14_15_16_26_28]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K5_K1_K6_K14_15_16_26_28] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K20_K22_2_3_4_5_7_8_9_10_11_12_13_17_18_19_21_23_24_25_27_29_30]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K20_K22_2_3_4_5_7_8_9_10_11_12_13_17_18_19_21_23_24_25_27_29_30] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K5_K22_K20_2_3_4_7_8_9_10_11_12_13_17_18_19_21_23_24_25_27_29_30]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K5_K22_K20_2_3_4_7_8_9_10_11_12_13_17_18_19_21_23_24_25_27_29_30] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_index_BillingCdrsFiles_7_21575115__K14_K20_K1_K6_K22_2_3_4_5_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30]","USE aBILLity_43258; DROP INDEX [_dta_index_BillingCdrsFiles_7_21575115__K14_K20_K1_K6_K22_2_3_4_5_7_8_9_10_11_12_13_15_16_17_18_19_21_23_24_25_26_27_28_29_30] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_stat_21575115_5_22_20_1_6_14]","USE aBILLity_43258; DROP INDEX [_dta_stat_21575115_5_22_20_1_6_14] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_stat_21575115_1_6_5_14_22]","USE aBILLity_43258; DROP INDEX [_dta_stat_21575115_1_6_5_14_22] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_stat_21575115_22_20]","USE aBILLity_43258; DROP INDEX [_dta_stat_21575115_22_20] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_stat_21575115_20_22_1_6_14]","USE aBILLity_43258; DROP INDEX [_dta_stat_21575115_20_22_1_6_14] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_stat_21575115_5_1_6_22]","USE aBILLity_43258; DROP INDEX [_dta_stat_21575115_5_1_6_22] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_stat_21575115_14_20_1_6]","USE aBILLity_43258; DROP INDEX [_dta_stat_21575115_14_20_1_6] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_stat_21575115_1_6_22]","USE aBILLity_43258; DROP INDEX [_dta_stat_21575115_1_6_22] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[BillingCdrsFiles]","[_dta_stat_21575115_14_1_6_22]","USE aBILLity_43258; DROP INDEX [_dta_stat_21575115_14_1_6_22] ON [dbo].[BillingCdrsFiles];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K5_K1]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K5_K1] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K1_K5]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K1_K5] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K1]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K1] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_stat_53575229_5_1]","USE aBILLity_43258; DROP INDEX [_dta_stat_53575229_5_1] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K1_K19_K5]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K1_K19_K5] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K19_K1_K5]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K19_K1_K5] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K19_K5]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K19_K5] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K1_19]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K1_19] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K19_K1]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K19_K1] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K1_K19]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K1_K19] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K5_19]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K5_19] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K1_K5_K19]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K1_K5_K19] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K5_K1_19]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K5_K1_19] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K5_K19_K1]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K5_K19_K1] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K19_K5_K1]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K19_K5_K1] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K5_K19]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K5_K19] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K19]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K19] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_stat_53575229_5_19_1]","USE aBILLity_43258; DROP INDEX [_dta_stat_53575229_5_19_1] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_stat_53575229_1_19]","USE aBILLity_43258; DROP INDEX [_dta_stat_53575229_1_19] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K1_5_19]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K1_5_19] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[CDRTypes]","[_dta_index_CDRTypes_7_53575229__K5_1]","USE aBILLity_43258; DROP INDEX [_dta_index_CDRTypes_7_53575229__K5_1] ON [dbo].[CDRTypes];"
"db50","aBILLity_43258","[dbo].[freeminute_details]","[_dta_index_freeminute_details_7_66099276__K30_K1_21]","USE aBILLity_43258; DROP INDEX [_dta_index_freeminute_details_7_66099276__K30_K1_21] ON [dbo].[freeminute_details];"
"db50","aBILLity_43258","[dbo].[freeminute_details]","[_dta_index_freeminute_details_7_66099276__K1_K30_21]","USE aBILLity_43258; DROP INDEX [_dta_index_freeminute_details_7_66099276__K1_K30_21] ON [dbo].[freeminute_details];"
"db50","aBILLity_43258","[dbo].[freeminute_details]","[_dta_index_freeminute_details_7_66099276__K30_1_21]","USE aBILLity_43258; DROP INDEX [_dta_index_freeminute_details_7_66099276__K30_1_21] ON [dbo].[freeminute_details];"
"db50","aBILLity_43258","[dbo].[freeminute_details]","[_dta_stat_66099276_1_30]","USE aBILLity_43258; DROP INDEX [_dta_stat_66099276_1_30] ON [dbo].[freeminute_details];"
"db50","aBILLity_43258","[dbo].[freeminute_details]","[_dta_index_freeminute_details_c_7_66099276__K30]","USE aBILLity_43258; DROP INDEX [_dta_index_freeminute_details_c_7_66099276__K30] ON [dbo].[freeminute_details];"
"db50","aBILLity_43258","[dbo].[freeminute_details]","[_dta_index_freeminute_details_c_7_66099276__K1]","USE aBILLity_43258; DROP INDEX [_dta_index_freeminute_details_c_7_66099276__K1] ON [dbo].[freeminute_details];"
"db50","aBILLity_43258","[dbo].[ChargeGroups]","[_dta_index_ChargeGroups_7_117575457__K1_17]","USE aBILLity_43258; DROP INDEX [_dta_index_ChargeGroups_7_117575457__K1_17] ON [dbo].[ChargeGroups];"
"db50","aBILLity_43258","[dbo].[Defaultvalues]","[_dta_index_Defaultvalues_7_149575571__K1_4]","USE aBILLity_43258; DROP INDEX [_dta_index_Defaultvalues_7_149575571__K1_4] ON [dbo].[Defaultvalues];"
"db50","aBILLity_43258","[dbo].[RecurringCharge_Types]","[_dta_index_RecurringCharge_Types_7_389576426__K1_15_37]","USE aBILLity_43258; DROP INDEX [_dta_index_RecurringCharge_Types_7_389576426__K1_15_37] ON [dbo].[RecurringCharge_Types];"
"db50","aBILLity_43258","[dbo].[RecurringCharge_Types]","[_dta_index_RecurringCharge_Types_7_389576426__K1_37]","USE aBILLity_43258; DROP INDEX [_dta_index_RecurringCharge_Types_7_389576426__K1_37] ON [dbo].[RecurringCharge_Types];"
"db50","aBILLity_43258","[dbo].[RecurringCharge_Types]","[_dta_index_RecurringCharge_Types_7_389576426__K1_15]","USE aBILLity_43258; DROP INDEX [_dta_index_RecurringCharge_Types_7_389576426__K1_15] ON [dbo].[RecurringCharge_Types];"
"db50","aBILLity_43258","[dbo].[RecurringCharge_Types]","[_dta_index_RecurringCharge_Types_7_389576426__K1_45]","USE aBILLity_43258; DROP INDEX [_dta_index_RecurringCharge_Types_7_389576426__K1_45] ON [dbo].[RecurringCharge_Types];"
"db50","aBILLity_43258","[dbo].[RecurringCharge_Types]","[_dta_index_RecurringCharge_Types_7_389576426__K1_K45]","USE aBILLity_43258; DROP INDEX [_dta_index_RecurringCharge_Types_7_389576426__K1_K45] ON [dbo].[RecurringCharge_Types];"
"db50","aBILLity_43258","[dbo].[RecurringCharge_Types]","[_dta_index_RecurringCharge_Types_7_389576426__K45_K1]","USE aBILLity_43258; DROP INDEX [_dta_index_RecurringCharge_Types_7_389576426__K45_K1] ON [dbo].[RecurringCharge_Types];"
"db50","aBILLity_43258","[dbo].[RecurringCharge_Types]","[_dta_stat_389576426_1_45]","USE aBILLity_43258; DROP INDEX [_dta_stat_389576426_1_45] ON [dbo].[RecurringCharge_Types];"
"db50","aBILLity_43258","[dbo].[incidents]","[_dta_index_incidents_7_418100530__K78_K1]","USE aBILLity_43258; DROP INDEX [_dta_index_incidents_7_418100530__K78_K1] ON [dbo].[incidents];"
"db50","aBILLity_43258","[dbo].[incidents]","[_dta_index_incidents_7_418100530__K1_K78]","USE aBILLity_43258; DROP INDEX [_dta_index_incidents_7_418100530__K1_K78] ON [dbo].[incidents];"
"db50","aBILLity_43258","[dbo].[incidents]","[_dta_index_incidents_7_418100530__K62_K54_K1_K6_K8_K13_K14_K45_K52_K91_5_7_9_11_12_15_17_22_55_56_57_58_60_63_64_65_69_72_77_]","USE aBILLity_43258; DROP INDEX [_dta_index_incidents_7_418100530__K62_K54_K1_K6_K8_K13_K14_K45_K52_K91_5_7_9_11_12_15_17_22_55_56_57_58_60_63_64_65_69_72_77_] ON [dbo].[incidents];"
"db50","aBILLity_43258","[dbo].[incidents]","[_dta_index_incidents_7_418100530__K62_K54_K1_K6_K8_K13_K14_K45_K52_K91_K78_5_7_9_11_12_15_17_22_55_56_57_58_60_63_64_65_69_72_]","USE aBILLity_43258; DROP INDEX [_dta_index_incidents_7_418100530__K62_K54_K1_K6_K8_K13_K14_K45_K52_K91_K78_5_7_9_11_12_15_17_22_55_56_57_58_60_63_64_65_69_72_] ON [dbo].[incidents];"
"db50","aBILLity_43258","[dbo].[incidents]","[_dta_index_incidents_7_418100530__K1_K78_K62_K54_K6_K8_K13_K14_K45_K52_K91_5_7_9_11_12_15_17_22_55_56_57_58_60_63_64_65_69_72_]","USE aBILLity_43258; DROP INDEX [_dta_index_incidents_7_418100530__K1_K78_K62_K54_K6_K8_K13_K14_K45_K52_K91_5_7_9_11_12_15_17_22_55_56_57_58_60_63_64_65_69_72_] ON [dbo].[incidents];"
"db50","aBILLity_43258","[dbo].[incidents]","[_dta_index_incidents_7_418100530__K78_K62_K54_K1_K6_K8_K13_K14_K45_K52_K91_5_7_9_11_12_15_17_22_55_56_57_58_60_63_64_65_69_72_]","USE aBILLity_43258; DROP INDEX [_dta_index_incidents_7_418100530__K78_K62_K54_K1_K6_K8_K13_K14_K45_K52_K91_5_7_9_11_12_15_17_22_55_56_57_58_60_63_64_65_69_72_] ON [dbo].[incidents];"
